"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-10"
"config.yaml" "adc0a20ddd53a6499eeb870ae34234f8" "site/built/config.yaml" "2023-05-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-10"
"buoyant-barnacle/CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-10"
"buoyant-barnacle/LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-10"
"buoyant-barnacle/config.yaml" "4282610f61be9936f8afd021aa34f4e5" "site/built/config.yaml" "2023-05-10"
"buoyant-barnacle/index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-10"
"buoyant-barnacle/links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-10"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2023-05-10"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-05-10"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-05-10"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-05-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-05-10"
"renv/profiles/lesson-requirements/renv.lock" "1aae97a841b5a31c824f4db4b023cba4" "site/built/renv.lock" "2023-05-10"
"sandpaper-docs/CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-05-10"
"sandpaper-docs/LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-10"
"sandpaper-docs/config.yaml" "db35fac4831d22665b7ebddc1a374446" "site/built/config.yaml" "2023-05-10"
"sandpaper-docs/index.md" "ef4f55672fff3ceb5bbe1597f6764f0b" "site/built/index.md" "2023-05-10"
"sandpaper-docs/links.md" "a7ea11385a9d821b8f57edb0951c83ca" "site/built/links.md" "2023-05-10"
